original_path,processed_path,class,class_idx,original_size,processed_size,grayscale
guitars\raw\bass\gibson_lespaul_Красный_Tune-o-Matic.jpg,guitars\processed\bass\gibson_lespaul_Красный_Tune-o-Matic.png,bass,1,"(1700, 485)","(64, 64)",True
guitars\raw\bass\jackson_concertbass.jpg,guitars\processed\bass\jackson_concertbass.png,bass,1,"(1700, 485)","(64, 64)",True
guitars\raw\bass\sire_marcusmiller.jpg,guitars\processed\bass\sire_marcusmiller.png,bass,1,"(1056, 347)","(64, 64)",True
guitars\raw\bass\squier_precisionbass.jpg,guitars\processed\bass\squier_precisionbass.png,bass,1,"(1203, 630)","(64, 64)",True
guitars\raw\bass\warwick_corvette.jpg,guitars\processed\bass\warwick_corvette.png,bass,1,"(2312, 633)","(64, 64)",True
guitars\raw\les paul\4______________Tune_o_Matic.jpg,guitars\processed\les paul\4______________Tune_o_Matic.png,les paul,2,"(504, 1421)","(64, 64)",True
guitars\raw\les paul\4________________Tune_o_Matic.jpg,guitars\processed\les paul\4________________Tune_o_Matic.png,les paul,2,"(504, 1421)","(64, 64)",True
guitars\raw\les paul\4_Красный_Tune-o-Matic.jpg,guitars\processed\les paul\4_Красный_Tune-o-Matic.png,les paul,2,"(504, 1421)","(64, 64)",True
guitars\raw\les paul\666182bc43da0_gibson_lespaul.jpg,guitars\processed\les paul\666182bc43da0_gibson_lespaul.png,les paul,2,"(952, 376)","(64, 64)",True
guitars\raw\les paul\68291a9e9e5e9_666182bc43da0_gibson_lespaul.jpg,guitars\processed\les paul\68291a9e9e5e9_666182bc43da0_gibson_lespaul.png,les paul,2,"(952, 376)","(64, 64)",True
guitars\raw\les paul\epiphone_lespaul.jpg,guitars\processed\les paul\epiphone_lespaul.png,les paul,2,"(504, 1421)","(64, 64)",True
guitars\raw\les paul\gibson_lespaul_золотой_Tune-o-Matic.jpg,guitars\processed\les paul\gibson_lespaul_золотой_Tune-o-Matic.png,les paul,2,"(952, 376)","(64, 64)",True
guitars\raw\les paul\_Красный_Tune-o-Matic.jpg,guitars\processed\les paul\_Красный_Tune-o-Matic.png,les paul,2,"(504, 1421)","(64, 64)",True
guitars\raw\les paul\_Чёрный_Tune-o-Matic.jpg,guitars\processed\les paul\_Чёрный_Tune-o-Matic.png,les paul,2,"(504, 1421)","(64, 64)",True
guitars\raw\statocaster\fender_stratocaster.jpg,guitars\processed\statocaster\fender_stratocaster.png,statocaster,3,"(2389, 780)","(64, 64)",True
guitars\raw\statocaster\fender_stratocaster_белый_tremolo.jpg,guitars\processed\statocaster\fender_stratocaster_белый_tremolo.png,statocaster,3,"(128, 394)","(64, 64)",True
guitars\raw\statocaster\fender_stratocaster_белый_статический.jpg,guitars\processed\statocaster\fender_stratocaster_белый_статический.png,statocaster,3,"(2389, 780)","(64, 64)",True
guitars\raw\statocaster\fender_stratocaster_чёрный_tremolo.jpg,guitars\processed\statocaster\fender_stratocaster_чёрный_tremolo.png,statocaster,3,"(2258, 734)","(64, 64)",True
guitars\raw\statocaster\fender_stratocaster_чёрный_статический.jpg,guitars\processed\statocaster\fender_stratocaster_чёрный_статический.png,statocaster,3,"(345, 146)","(64, 64)",True
guitars\raw\statocaster\gibson_lespaul_Чёрный_Tune-o-Matic.jpg,guitars\processed\statocaster\gibson_lespaul_Чёрный_Tune-o-Matic.png,statocaster,3,"(2389, 780)","(64, 64)",True
